REFERENCE_NUM,surveyor_part,best_garage_match,match_type,confidence_score
202204180086789,Bumper Front Assembly,"BUMPER, FRONT (BLACK)",TF-IDF,55.063901317084785
202112220004358,Side Rear View Mirror Outer Assembly Left,,,0.0
202112220004358,Bumper Rear Assembly,,,0.0
202112220004358,Bracket 1,,,0.0
202203100053512,"SENSOR, OXYGEN","SENSOR, OXYGEN",Exact,100.0
202203100053512,Head Light Left,,,0.0
202203100053512,CONDENSER ASSY,CONDENSER ASSY,Exact,100.0
202203100053512,Bumper Front Upper,"BUMPER, FRONT UPPER (BLACK)",Fuzzy,85.71428571428572
202203100053512,"EMBLEM,MARK(S)(CHROME)","EMBLEM,MARK(S)(CHROME)",Exact,100.0
202203100053512,RADIATOR ASSY,RADIATOR ASSY,Exact,100.0
202203100053512,Bumper Front Lower,"BUMPER, FRONT LOWER (BLACK)",Fuzzy,85.71428571428572
202203100053512,"CAP,TOWING HOOK","CAP,TOWING HOOK",Exact,100.0
202201070043145,Bumper Front Assembly,"BUMPER ,FRONT",TF-IDF,73.2359142842215
202111170019339,Dicky | Trunk Assembly,,,0.0
202111170019339,Garnish 1,,,0.0
202111170019339,Sealant Rear Windshield Glass 1,,,0.0
202111170019339,Tail Light Housing Right,,,0.0
202111170019339,Skrit Panel 1,,,0.0
202111170019339,Brackets,,,0.0
202111170019339,Trim comp partiation,,,0.0
202111170019339,Weather strip 1,,,0.0
202111170019339,Hinge RH,,,0.0
202111170019339,Latch 1,,,0.0
202111170019339,Light high mount stop,,,0.0
202111170019339,Head Light Left,,,0.0
202111170019339,Fender Panel Front Left,,,0.0
202111170019339,Quarter Panel Rear Right,,,0.0
202111170019339,Tail Light Right,,,0.0
202111170019339,Sealant Body 1,,,0.0
202111170019339,Bumper Front Assembly,,,0.0
202111170019339,FR LOWER GARNISH,"GARNISH, FR BUMPER LOWER, R",TF-IDF,87.87880698395863
202111170019339,Hinge LH,,,0.0
202111170019339,Tail Light Left,,,0.0
202111170019339,Bumper Rear Assembly,,,0.0
202111170019339,Trim 1,,,0.0
202111170019339,Emblem 1,,,0.0
202111170019339,Windshield Glass Rear,,,0.0
202112210010128,"DECAL,MARUTI SUZUKI",,,0.0
202112210010128,"DECAL, OMNI",,,0.0
202112210010128,Dicky | Trunk Assembly,,,0.0
202112210010128,BAR REAR,,,0.0
202203040088082,"EMBLEM,REAR(ALTO K10)",,,0.0
202203040088082,EMBLEM MARUTI SUZUK,,,0.0
202203040088082,"EMBLEM, S (CHROME)",,,0.0
